Type,From,To,Quantity,App,Date,Transaction Hash,Memo
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 04:52:33 AM UTC","0xe792185606ccd83da303443125a9a942a71bb25f4acce759482c99c7e6a60d71","SWAPX:18.51|0.60|5.4075|pxusdt|e9040088820240718045224587396314"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.72543","FALTA ESSE","Jul-18-2024 04:38:41 AM UTC","0x646e5102fe34d95d7a646596fe24896edd67f13108c9e7d6666572c8396f401d","SWAPX:31.99|1.03|5.4075|pxusdt|e9040088820240718043824587328240"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 04:35:31 AM UTC","0xc48e99312cd753d7ae180effc37efa09a2975d3672fa7651f74c8441e7c40519","SWAPX:13.49|0.44|5.4075|pxusdt|e10573521202407180435jj8yjyomkjt"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 04:11:21 AM UTC","0xde08288c1d840be290caf78dca4c5ab5d2c6b4cd19c917f8a4375a81a6e05103","SWAPX:13.49|0.44|5.4075|pxusdt|e165015552024071804110f74b1b188c"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 03:43:25 AM UTC","0x721783693f37352f6a703cc85b372fbb82d27cc68ba0cded15ad30684a5be54c","SWAPX:29.76|0.96|5.4075|pxusdt|e18236120202407180343s129456adf8"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 03:27:45 AM UTC","0xf95cbc470f559fc420adde593afaefde5ba1b0c49fd692773ff0315f2bf7563f","SWAPX:29.76|0.96|5.4075|pxusdt|e228964312024071803273d1aoxj8h9g"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 03:24:31 AM UTC","0x36e86dad48bf20f1f206d555638cd64b70ff4b20f35ae71a4d947224ad9059cd","SWAPX:29.76|0.96|5.4075|pxusdt|e00416968202407180324hq1ea6znmkj"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","1.99539","FALTA ESSE","Jul-18-2024 03:23:19 AM UTC","0x5fe3f146fb47f36e9644a816ba7c3e5e12126bad6a147f9cc752171a46ad3d10","SWAPX:11.16|0.37|5.4075|pxusdt|e0955448020240718032246410794283"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 03:15:01 AM UTC","0x181f9cc2a3df9ab5cf08ac61d9e98bfa8c272b67b0ea747b27fb00fac7cacf5d","SWAPX:13.49|0.44|5.4075|pxusdt|e60701190202407180314dy5oc5r6r5d"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","1.99539","FALTA ESSE","Jul-18-2024 03:07:39 AM UTC","0x732c2a29e2f2afe887521df632834a20f9ddd9e97dc52d1c34fbc6b8df2c125a","SWAPX:11.16|0.37|5.4075|pxusdt|e9040088820240718030724586643047"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 03:06:01 AM UTC","0x70df86634e33c4767ebf487a48b6d57199d6c4c9f6c2cf5843345e1c52f55af8","SWAPX:13.49|0.44|5.4075|pxusdt|e0000000020240718030531740087487"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","4.47103","FALTA ESSE","Jul-18-2024 03:01:05 AM UTC","0x3fa44b5ba760b78898b3d3d550a74971d0cf01de50b6c9bb2f421b2d48887123","SWAPX:25.00|0.81|5.4104|pxusdt|e54190525202407180300wtgkgxlkuqi"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.29168","FALTA ESSE","Jul-18-2024 02:58:57 AM UTC","0x9c89805d23dc7789a3899f498b08bc21f219c40943709311471f5b9362065b17","SWAPX:29.59|0.96|5.4104|pxusdt|e0000000020240718025835752222674"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41203","FALTA ESSE","Jul-18-2024 02:53:03 AM UTC","0x3a15d715b24045577ee199a8532f262edd77ac5074d619870bfcaade625e93b8","SWAPX:13.49|0.44|5.4104|pxusdt|e18236120202407180252s05ebbecd66"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","4.15867","FALTA ESSE","Jul-18-2024 02:52:45 AM UTC","0x9eeb0e52e93ddaee49dedaf2becbfb2f2140471fa92761527e2970878b810407","SWAPX:23.25|0.75|5.4104|pxusdt|e10573521202407180252a9e4myrmyld"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","23.29227","FALTA ESSE","Jul-18-2024 02:41:03 AM UTC","0x5a818d7218d405f25bff9a78aa180f1e4a33571b5d4a2986c36d5b39220ce3d4","SWAPX:130.20|4.18|5.4104|pxusdt|e60701190202407180240dy5zv81q88r"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.25841","FALTA ESSE","Jul-18-2024 02:34:17 AM UTC","0x82d09f44f269adca0054dea48d13ae0a53e8e3aa54359ce7138371c2a59d6505","SWAPX:29.40|0.95|5.4104|pxusdt|e0000000020240718023326714392292"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","6.49104","FALTA ESSE","Jul-18-2024 02:32:29 AM UTC","0x17b043fe365a4901396ef3dc0b7471473b2997699cd1a000ecb0213f1d44ac7c","SWAPX:36.27|1.17|5.4075|pxusdt|e60701190202407180231dy50nm9n2c1"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 02:31:43 AM UTC","0x1e6bd760423f5e3cbe6f49fe04f4d584b2ec909004e9672c33e2eb60f82fe144","SWAPX:13.49|0.44|5.4075|pxusdt|e00360305202407180231ae98929f572"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.49517","FALTA ESSE","Jul-18-2024 02:18:31 AM UTC","0x8ae28cb3e36735f8233d841bb55a75dc154933345863512689d69c0338287246","SWAPX:19.53|0.63|5.4075|pxusdt|e18236120202407180218s07bed809b0"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","37.45572","FALTA ESSE","Jul-18-2024 02:12:53 AM UTC","0xdc97de42cfbac865879ae06efeebc6a233a3090f8e62f8f9f0a27bb8db063862","SWAPX:209.25|6.71|5.4075|pxusdt|e60701190202407180212dy5w2c07r8l"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 02:12:01 AM UTC","0x1d17cc05adeb328b84258eaaf06f5cdc3d084d2d8e0a7fad2e0d74c2e7b4801f","SWAPX:18.51|0.60|5.4075|pxusdt|e0000000020240718021139252187400"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","23.30487","FALTA ESSE","Jul-18-2024 02:09:23 AM UTC","0x63ae4f1ed9cd60ef4056e301837063c921ef339ce1c023de8a5b5e09b66c0227","SWAPX:130.20|4.18|5.4075|pxusdt|e0856170120240718020904652657470"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 02:09:03 AM UTC","0x8fdeff8200abe52d0e6673780fdc5d4c8cbdd9f2e19e9c28d207596978ad05e8","SWAPX:18.51|0.60|5.4075|pxusdt|e60746948202407180208a2360bt0wpo"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","4.47345","FALTA ESSE","Jul-18-2024 02:00:47 AM UTC","0x52b7f1ba8d7a0309b4d6e8b6447f3139dd09edd176739691db2358cfc084e5f6","SWAPX:25.00|0.81|5.4075|pxusdt|e9040088820240718020024585741730"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 01:59:35 AM UTC","0x24b82fcdb95260488e7f9e12021f6278cd4f1b8e04355801a13510d2f058de37","SWAPX:13.49|0.44|5.4075|pxusdt|e18236120202407180159s1594c35f72"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 01:51:03 AM UTC","0x5b24e210115a300358f9a2275067f3a0a78196d5004b83ef086bcbb08bd778a4","SWAPX:13.49|0.44|5.4075|pxusdt|e02015588202407180150l4ifrefrwlw"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:51:01 AM UTC","0x8a29fba81d70dd2d8016f6f570777b12fc2140acca4772fa6086d3fe0d5fe83f","SWAPX:18.51|0.60|5.4075|pxusdt|e00416968202407180150djbsy5xpobx"
"FALTA ESSE","0xd75469E3A9f9F2CED454ac06F1880153C2158a60","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:49:53 AM UTC","0x92463f0264b8a6dcbeea858f545bf1360fddf6ed37bdc8fdc914000dd8bbb758","SWAPX:18.51|0.60|5.4075|pxusdt|e60701190202407180149dy5tdwjiiv3"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:49:15 AM UTC","0x4ee8ae0ec6654274cde96d51ee4639c17ca89658fcb4f79dfc5967cd23f54302","SWAPX:18.51|0.60|5.4075|pxusdt|e18236120202407180148s16532f3d1e"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:47:51 AM UTC","0x4aa1503cd9323cc8c44968e30bba9da226aba2c6396cd1e2c8f34db4737405b0","SWAPX:18.51|0.60|5.4075|pxusdt|e18236120202407180147s0975b4d7b3"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 01:44:17 AM UTC","0x1cfbf697521e76beff5ff863becb166c782dc20ac47bbeb1aad7c354aa08e6fb","SWAPX:29.76|0.96|5.4075|pxusdt|e18236120202407180143s04b9c21a38"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","4.47345","FALTA ESSE","Jul-18-2024 01:41:57 AM UTC","0x6e89c81815a243e0d026bf33cbc7509d0f961330f5e41a685db4055ce3130c95","SWAPX:25.00|0.81|5.4075|pxusdt|e0955448020240718014108692123589"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","23.30487","FALTA ESSE","Jul-18-2024 01:41:37 AM UTC","0x3e142e9c4f083c1c0bc5754dbcdf0c4ea2fa2ffb0cfecdcf8f770af667e9ed73","SWAPX:130.20|4.18|5.4075|pxusdt|e9040088820240718014124585398598"
"FALTA ESSE","0xd75469E3A9f9F2CED454ac06F1880153C2158a60","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.97784","FALTA ESSE","Jul-18-2024 01:40:41 AM UTC","0xa79330e547f4a5e4b4cb0068d809dcf2667078bb67a1978634f652e84667f73b","SWAPX:22.23|0.72|5.4075|pxusdt|e18236120202407180140s01b6892271"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","24.13706","FALTA ESSE","Jul-18-2024 01:35:09 AM UTC","0x0dec4e4f6414aaaf74ee8adc6732f7095157d154172c949fc18b858c74628814","SWAPX:134.85|4.33|5.4075|pxusdt|e18236120202407180134s136e197459"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","17.47958","FALTA ESSE","Jul-18-2024 01:27:39 AM UTC","0xdb304a3cf331532e4a6c33a2fe51ec27c057052cbed1f1d8c2e428ddadc06a91","SWAPX:97.65|3.13|5.4075|pxusdt|e60746948202407180127a1227n8l5nc"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 01:26:03 AM UTC","0xf43c285676b9feb3367af8c74a861d3237a79fe57db10cca674fce9e93fceecb","SWAPX:13.49|0.44|5.4075|pxusdt|e00360305202407180125a54252ae433"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 01:26:01 AM UTC","0x2f860b95d9e5b4e3c3f2d8149305ba044b2118e0d51a6dd0a4e2505aa02705a6","SWAPX:13.49|0.44|5.4075|pxusdt|e18236120202407180125s141684c756"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.26125","FALTA ESSE","Jul-18-2024 01:25:53 AM UTC","0x0b2d20b82695be6c93e8c3967e4f8caaaae20d74a06fff00a6d76e61be48cd32","SWAPX:29.40|0.95|5.4075|pxusdt|e60701190202407180125dy54ybliipu"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.75777","FALTA ESSE","Jul-18-2024 01:24:55 AM UTC","0x49dbb785ee0455d688bcaf6fa26d947d1df6beef84b3de84b5afebf05f06c17c","SWAPX:21.00|0.68|5.4075|pxusdt|e0000000020240718012432721996263"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:24:25 AM UTC","0x0fa645a34725c79b7fb3ef0489d7f10e0561aa31ae049c3fe2bc35961e221a5c","SWAPX:18.51|0.60|5.4075|pxusdt|e00416968202407180124hc9ls0gg6uz"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","1.99539","FALTA ESSE","Jul-18-2024 01:24:03 AM UTC","0xe3815f5a2a6d12848446772ac975fe48febb9710e546b44fd9ff0a398f226d2d","SWAPX:11.16|0.37|5.4075|pxusdt|e18236120202407180123s021c76ca18"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:22:03 AM UTC","0x207fce4910fb84afa074df363ffa508110b62498aef130400879a45347296623","SWAPX:18.51|0.60|5.4075|pxusdt|e22896431202407180121r20odvscwcg"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 01:20:19 AM UTC","0x349b13835d0e92f2e995de541a2100ccc678dd08c8f52aa4dbf518fc19b3a004","SWAPX:29.76|0.96|5.4075|pxusdt|e18236120202407180119s169944c9ca"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 01:20:11 AM UTC","0x49bd0e918559122fe1c900c1510e9ecbd421595f8bcecfd196867feb5dca850c","SWAPX:29.76|0.96|5.4075|pxusdt|e60746948202407180119m3929io5hbo"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 01:20:07 AM UTC","0x935efc768aa9756908ee144532b7988ead54660996769c75603e5903934b5cc8","SWAPX:29.76|0.96|5.4075|pxusdt|e00416968202407180119fmtyzorxwp7"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.26125","FALTA ESSE","Jul-18-2024 01:19:41 AM UTC","0xb383e8fd02048d3b0a789c8fa28d61146c82a1064ecd502b97c6fb0a4d621df4","SWAPX:29.40|0.95|5.4075|pxusdt|e00416968202407180119ilivuft30ea"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 01:18:29 AM UTC","0xe6ce6eb917ee8a1c4434942126e34242404c3077200d36681ec67f83543774a4","SWAPX:13.49|0.44|5.4075|pxusdt|e9040088820240718011824584916237"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:16:59 AM UTC","0xf3b989b4fcb4c8f6ec513ccf0955439227699da972d6b2c364fe517c51a136d2","SWAPX:18.51|0.60|5.4075|pxusdt|e0000000020240718011636271624791"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:10:41 AM UTC","0xa0608b4ba90320efb6eb7e1f6a38698db9d584fa7b90306840b4e3b19f9430c7","SWAPX:18.51|0.60|5.4075|pxusdt|e60701190202407180110dy5lsreb9o3"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","10.15265","FALTA ESSE","Jul-18-2024 01:10:33 AM UTC","0x55c059e7fafd53e4dd91dc842002bb5e32ce8e7b8be3b4fc2ee44d726510ab2a","SWAPX:56.73|1.83|5.4075|pxusdt|e0398537520240718011011467364662"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","4.48071","FALTA ESSE","Jul-18-2024 01:08:09 AM UTC","0xf48416ef726531b391079a6032b004b7399babdb99d0ce823f063e3cebaaa77d","SWAPX:25.00|0.81|5.3987|pxusdt|e9040088820240718010724584683645"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:08:03 AM UTC","0xd27a6b5bf22647ee34d3e0d24d63618df92a724e0cbc5f216908358ba8f1d084","SWAPX:18.51|0.60|5.4075|pxusdt|e0856170120240718010746935891952"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 01:07:25 AM UTC","0xd397671c5908af8c26dd3d117537c871ead658b826f8616e3a1a1622670f8672","SWAPX:29.76|0.96|5.4075|pxusdt|e10573521202407180107igbqyzu7frd"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:06:35 AM UTC","0x146dcd84f659d0fcc306d3872d3d4bcdf0679459d9c0af7e931a37c84780d531","SWAPX:18.51|0.60|5.4075|pxusdt|e00416968202407180106ohm02ili2no"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.51237","FALTA ESSE","Jul-18-2024 01:03:47 AM UTC","0xb9531b7a6eee5240739e2580af38327c6fb5b3245c117239b53b41b0001ce3ac","SWAPX:19.53|0.63|5.381|pxusdt|e0000000020240718010319624549528"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 01:02:25 AM UTC","0xfe061a7e4df8379779f3de26c085bcfd6e623f0530bd5f72179b22c94c526dec","SWAPX:18.51|0.60|5.4075|pxusdt|e60701190202407180101dy5sgx82jjh"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","6.49104","FALTA ESSE","Jul-18-2024 01:01:15 AM UTC","0x35737d03df22d980381648ef8177c783a0bbc7f907ef604520ba99cad7ef57ec","SWAPX:36.27|1.17|5.4075|pxusdt|e003603052024071801009790f515b21"
"FALTA ESSE","0xd75469E3A9f9F2CED454ac06F1880153C2158a60","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 12:59:53 AM UTC","0x5f8f94070daf3c36844e857a8f49b2d99025e518dce69b52263ba0a2f67b0b42","SWAPX:18.51|0.60|5.4075|pxusdt|e00360305202407180059968e7e5be2d"
"FALTA ESSE","0x958972306C0DB6823FEE650e5618EAc31FA36B9D","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","5.32598","FALTA ESSE","Jul-18-2024 12:59:51 AM UTC","0x2459140f08c69669c7cb01318588fc7139d940e767f610f6780457bc169352cd","SWAPX:29.76|0.96|5.4075|pxusdt|e0856170120240718005934363592774"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","3.31209","FALTA ESSE","Jul-18-2024 12:59:47 AM UTC","0xf476a45af0c38f8ca4e6eb1c7f34153451de8752a37b2134af648e35c361d6d8","SWAPX:18.51|0.60|5.4075|pxusdt|e18236120202407180059s0555921a3e"
"FALTA ESSE","0x1e9482404d26040232e8380D488c35Ddb277b105","0xc2132D05D31c914a87C6611C10748AEb04B58e8F","2.41333","FALTA ESSE","Jul-18-2024 12:59:15 AM UTC","0x3400574fc82b8a213d3aef4be0eb301d2b51f85a6fe6261046839d7e1586b52f","SWAPX:13.49|0.44|5.4075|pxusdt|e00360305202407180058b7aed2137e2"
